feature_4,feature_7,feature_9,feature_10,feature_11,feature_13,feature_16,feature_19,feature_20,feature_21,feature_22,feature_23,feature_55,feature_66,target
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.633025,0.7421587421587421,0
1.0,0.8571428571428571,1.0,1.0,0.0,0.0,1.0,0.0,0.818182,1.0,0.090909,0.272727,0.993113,0.09212309212309212,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7200449999999999,0.004636004636004636,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.5,0.25,0.328282,0.6483506483506484,0
1.0,0.5714285714285714,1.0,0.0,1.0,0.0,1.0,0.533333,1.0,0.0666669999999999,0.1333329999999999,0.0,0.69722,0.009928009928009927,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.454545,1.0,0.545455,0.181818,0.0,0.0,0.7828157828157828,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0
1.0,0.8571428571428571,0.0,0.0,1.0,0.0,0.025974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.8571428571428571,1.0,1.0,1.0,0.0,1.0,1.0,0.125,0.125,0.0,0.0,0.5461159999999999,0.1835701835701836,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1111109999999999,0.0,0.0,0.1111109999999999,1.0,0.780311,0.41123741123741114,0
1.0,0.0,1.0,0.0,0.0,0.0,0.028571,0.1428569999999999,0.857143,1.0,0.1428569999999999,0.0,0.0,0.005118005118005118,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.752323,0.8685388685388684,0
1.0,0.42857142857142855,1.0,1.0,0.0,0.0,1.0,0.384615,0.307692,1.0,0.0,0.076923,0.789734,0.005988005988005988,0
1.0,0.0,1.0,0.0,0.0,0.0,0.1,1.0,0.666667,0.0,0.0,0.0,0.735214,0.9925609925609926,0
0.0,0.5714285714285714,0.0,1.0,0.0,1.0,1.0,0.4,1.0,1.0,0.6,0.2,0.799371,0.000492000492000492,0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,1.0,0.5,1.0,1.0,0.0,0.8554468554468554,0
0.0,0.14285714285714285,1.0,0.0,0.0,0.0,1.0,0.8,1.0,0.0,0.2,0.0,0.965471,0.806028806028806,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.666667,0.666667,1.0,0.5,0.0,0.64549,0.7058517058517059,0
0.0,0.8571428571428571,1.0,1.0,0.0,0.0,0.051282,0.0,0.1111109999999999,0.666667,1.0,0.8888889999999999,0.641452,0.9790419790419791,0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3,1.0,0.0,0.06406706406706407,0
1.0,0.7142857142857142,1.0,1.0,0.0,0.0,1.0,0.2,0.8,1.0,0.0,0.0,0.714137,0.013343013343013344,0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.625,0.25,0.0,0.125,1.0,0.641204,0.027844027844027845,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,0.5,1.0,0.5707720000000001,0.33375633375633373,0
0.0,0.8571428571428571,1.0,0.0,0.0,0.0,1.0,0.1111109999999999,0.555556,1.0,0.0,0.1111109999999999,0.843974,0.009702009702009603,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.16,0.0,0.0,0.0,0.793866,0.08713508713508714,0
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.25,1.0,0.0,1.0,0.25,0.710521,0.15157715157715157,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.2,0.0,0.2,0.4,0.945483,0.107010107010107,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,0.0,0.25,0.0,0.31960531960531957,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.428571,0.0,0.214286,1.0,0.714286,0.677107,0.10505710505710505,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.25,0.0,0.75,0.25,1.0,0.555095,0.5294105294105295,0
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.666667,0.666667,0.0,0.0,0.0,0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.75,0.0,0.75,0.0,0.0,0.002481002481002381,0
1.0,0.8571428571428571,0.0,0.0,1.0,0.0,0.025974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.333333,0.5,0.0,0.5185960000000001,0.9526329526329527,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6354380000000001,0.9254839254839254,0
1.0,1.0,1.0,0.0,0.0,0.0,0.555556,0.333333,0.333333,0.333333,1.0,0.333333,0.0,0.0,0
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.666667,0.333333,0.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.617213,0.39901139901139904,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.5,0.440446,0.003272003272003172,0
0.0,0.14285714285714285,1.0,0.0,0.0,1.0,1.0,0.8,1.0,0.0,0.2,0.0,0.7074189999999999,0.386976386976387,0
1.0,0.0,1.0,0.0,0.0,0.0,0.181818,0.333333,0.333333,0.666667,1.0,0.333333,0.0,0.34374434374434376,0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.461538,1.0,0.461538,0.0,0.0,0.0,0.1655941655941656,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0714289999999999,0.2,0.0,0.2,1.0,0.0,0.826406,0.0,0
0.0,0.14285714285714285,1.0,0.0,0.0,0.0,1.0,0.8,1.0,0.0,0.2,0.0,0.0,0.928964928964929,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.555556,1.0,0.2222219999999999,0.2222219999999999,0.0,0.970829,0.24733824733824733,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.333333,0.6600729999999999,0.010327010327010326,0
1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.2,0.2,0.6,0.0,0.0,0.0,0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.166667,1.0,0.0,0.333333,0.166667,0.8399760000000001,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4,1.0,0.2,0.0,0.0,0.7061689999999999,0.990870990870991,0
1.0,0.42857142857142855,1.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.8716799999999999,0.001758001758001658,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.8571428571428571,1.0,1.0,0.0,0.0,1.0,0.1111109999999999,0.555556,1.0,0.0,0.1111109999999999,0.809929,0.020677020677020676,0
0.0,0.0,1.0,1.0,0.0,0.0,0.1333329999999999,0.571429,0.571429,0.2857139999999999,1.0,0.1428569999999999,0.668686,0.9999059999059999,0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.333333,0.666667,1.0,0.0,0.4093739999999999,0.003686003686003686,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,1.0,0.5,0.0,0.7207997207997208,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.3,0.0,0.1,0.2,0.0,0.9998639998639998,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019796019796019797,0
1.0,0.5714285714285714,1.0,1.0,1.0,0.0,1.0,0.533333,1.0,0.0666669999999999,0.1333329999999999,0.0,0.4278939999999999,0.27156627156627156,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.1333329999999999,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.75,0.25,0.5,1.0,0.0,0.0,0
1.0,0.0,1.0,1.0,0.0,0.0,0.052174,0.0,0.333333,0.333333,1.0,0.666667,0.0,0.022578022578022577,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.0,1.0,0.25,0.0,0.678006,0.9282869282869283,0
0.0,0.7142857142857142,1.0,0.0,0.0,0.0,1.0,1.0,0.333333,0.166667,0.0,0.166667,0.0,0.0,0
1.0,0.5714285714285714,1.0,1.0,0.0,0.0,1.0,0.0,0.2222219999999999,0.0,1.0,0.1111109999999999,0.8981399999999999,0.5763405763405763,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.333333,0.333333,1.0,0.666667,0.0,0.751309,0.0021780021780021777,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.333333,0.266667,0.0666669999999999,0.0,0.0,0.7904497904497904,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.333333,0.0,0.5848975848975849,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,1.0,0.0,0.0,0.09176809176809167,0
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391822,0.8242848242848243,0
1.0,0.7142857142857142,1.0,1.0,0.0,1.0,1.0,0.166667,1.0,0.5,0.0,0.166667,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.666667,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.5714285714285714,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.673283,0.010088010088010088,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.25,0.5,0.25,0.25,0.0,0.026715026715026714,0
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.333333,0.666667,1.0,0.333333,0.333333,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.0,1.0,0.25,0.0,0.0,0.7277857277857278,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.166667,0.666667,1.0,0.5,0.666667,0.789572,0.6356866356866356,0
0.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,0.0,0.0,0.5056375056375056,0
1.0,0.14285714285714285,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.399711,0.07383507383507383,0
1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.25,0.0,0.25,0.75,1.0,0.690948,0.9674269674269674,0
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.1428569999999999,0.0,0.2857139999999999,1.0,0.2857139999999999,0.807956,0.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.25,0.75,1.0,0.0,0.8074899999999999,0.8138858138858139,0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.97026,0.9819959819959819,0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.2,0.4,0.2,0.2,0.993288,0.022857022857022857,0
1.0,0.7142857142857142,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.730889,0.0013010013010013011,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.7142857142857142,1.0,0.0,0.0,0.0,1.0,0.2,0.2,1.0,0.3,0.2,0.0,0.25693625693625693,0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.2,0.0,0.2,0.2,0.915567,0.004605004605004605,0
1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.4444439999999999,0.666667,1.0,0.333333,0.0,0.587029,0.9472399472399473,0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.571429,0.0,1.0,0.0,0.0,0.0,0
1.0,0.42857142857142855,1.0,1.0,1.0,0.0,0.1,0.0,1.0,0.545455,0.181818,0.272727,0.0,0.3219123219123219,0
1.0,0.0,0.0,0.0,0.0,0.0,0.166667,1.0,0.0,0.0,0.5,0.0,0.955559,0.008186008186008186,0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.2,0.0,0.6,0.6,0.656921,0.626952626952627,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.666667,0.0,0.0,1.0,0.0,0.625035,0.8858278858278859,0
0.0,0.42857142857142855,1.0,0.0,0.0,0.0,1.0,0.666667,1.0,1.0,0.333333,0.0,0.378801,0.012494012494012495,0
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.2857139999999999,0.714286,0.714286,1.0,0.718891,0.003158003158003058,0
1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.125,0.375,0.0625,0.0,1.0,0.0,0.9635259635259635,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.755682,0.4900554900554901,0
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07963407963407963,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6081996081996082,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.5,0.366748,0.04611904611904612,1
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.513488,0.1333811333811334,1
0.0,0.5714285714285714,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.7698109999999999,0.9808859808859809,1
0.0,0.5714285714285714,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.971016,0.5948865948865948,1
0.0,0.42857142857142855,1.0,1.0,1.0,0.0,0.0714289999999999,0.0,0.5,0.5,0.5,1.0,0.345481,0.04999604999604999,1
1.0,0.7142857142857142,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
1.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.399948,0.00399000399000399,1
1.0,0.14285714285714285,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.353335,0.7960517960517961,1
1.0,0.14285714285714285,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.317657,0.8343538343538344,1
1.0,0.14285714285714285,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.976047,0.24065424065424065,1
0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.777778,0.4444439999999999,0.3920619999999999,0.06467506467506468,1
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.777778,0.4444439999999999,0.605749,0.9132759132759132,1
0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.777778,0.4444439999999999,0.0,0.000191000191000091,1
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.777778,0.4444439999999999,0.693268,0.2882862882862883,1
0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.777778,0.4444439999999999,0.998545,0.01834201834201824,1
0.0,0.8571428571428571,1.0,1.0,0.0,1.0,1.0,0.1111109999999999,0.555556,1.0,0.0,0.1111109999999999,0.370751,0.04017304017304017,1
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.67638,0.060758060758060756,1
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028640028640028637,1
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.2,0.4,1.0,0.0,0.762436,0.991032991032991,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2,0.8,1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.2,0.8,1.0,0.0,0.0,0.483239,0.13406713406713405,1
1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.8461540000000001,0.153846,0.076923,0.230769,0.0,0.0,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.531927531927532,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.62839,0.9029209029209029,1
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.333333,1.0,0.0,0.8302258302258302,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41288,0.6519566519566521,1
1.0,0.0,1.0,0.0,0.0,0.0,0.1111109999999999,0.5,0.0,1.0,0.25,0.25,0.756654,0.980999980999981,1
0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.333333,0.666667,0.333333,0.0,0.395474,0.08322308322308324,1
0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.333333,0.666667,0.333333,0.0,0.336417,0.7003877003877004,1
0.0,0.7142857142857142,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.712396,0.24925124925124925,1
0.0,0.5714285714285714,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.333333,0.2222219999999999,0.0,0.733124,0.2324932324932324,1
1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.333333,0.2222219999999999,0.0,0.922905,0.9838769838769839,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.381131,0.1651961651961652,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.550715,0.9078669078669078,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.579708,0.9648519648519649,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.588274,0.9551599551599551,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82378,0.9724279724279725,1
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.75,0.25,0.0,0.0,0.638707,0.9267499267499268,1
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.25,1.0,1.0,0.0,0.0,0.578509,0.2217162217162217,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.25,1.0,1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.2,0.2,0.6,0.0,0.890368,0.0,1
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8154688154688156,1
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.0,0.0,1
0.0,0.5714285714285714,1.0,0.0,1.0,1.0,1.0,0.666667,1.0,0.666667,0.333333,0.0,0.793457,0.7666207666207666,1
0.0,0.5714285714285714,1.0,0.0,0.0,1.0,1.0,0.666667,1.0,0.666667,0.333333,0.0,0.496177,0.00654000654000654,1
0.0,0.8571428571428571,1.0,1.0,0.0,0.0,1.0,1.0,0.1428569999999999,0.1428569999999999,0.1428569999999999,0.0,0.902998,0.000255000255000155,1
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.1,0.0,0.1,0.0,0.0,0.6217776217776219,1
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.5,0.0,0.370195,0.299069299069299,1
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0,1
0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.5,0.536722,0.3541203541203541,1
1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.5,1.0,0.5,0.0,0.125,0.806639,0.009436009436009436,1
1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.5,1.0,0.5,0.0,0.125,0.7438,0.7265607265607266,1
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.66347,0.9752479752479752,1
1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.589349,0.868028868028868,1
0.0,1.0,1.0,1.0,0.0,0.0,0.1111109999999999,1.0,0.0,0.5,0.5,0.0,0.389349,0.06536406536406537,1
0.0,0.5714285714285714,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.9765139765139765,1
0.0,0.5714285714285714,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.9897589897589898,1
0.0,0.5714285714285714,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.594723,0.9571529571529571,1
0.0,0.5714285714285714,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.9306229306229306,1
0.0,0.5714285714285714,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.9884439884439884,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.880125,0.07007507007507008,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.764696,0.3370903370903371,1
1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.833333,1.0,0.083333,0.083333,0.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.833333,1.0,0.083333,0.083333,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.833333,1.0,0.083333,0.083333,0.0,0.0,0.0,1
1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.6,1.0,0.6,0.0,0.2,0.612417,0.05239205239205229,1
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6,1.0,0.6,0.0,0.2,0.8373950000000001,0.001895001895001895,1
1.0,0.42857142857142855,1.0,1.0,0.0,0.0,1.0,0.384615,0.307692,1.0,0.0,0.076923,0.0,0.14723314723314723,1
1.0,0.42857142857142855,1.0,1.0,1.0,1.0,1.0,0.047619,1.0,0.095238,0.190476,0.095238,0.867201,0.9637299637299637,1
0.0,0.7142857142857142,1.0,0.0,1.0,0.0,1.0,0.857143,0.2857139999999999,0.428571,1.0,0.0,0.683815,0.9595999595999596,1
0.0,0.7142857142857142,1.0,0.0,1.0,0.0,1.0,0.857143,0.2857139999999999,0.428571,1.0,0.0,0.808689,0.9936959936959937,1
0.0,0.14285714285714285,1.0,0.0,0.0,0.0,1.0,0.0,0.25,0.5,0.5,1.0,0.0,0.0,1
0.0,0.14285714285714285,0.0,1.0,1.0,0.0,1.0,0.0,0.25,0.5,0.5,1.0,0.0,0.36666636666636665,1
0.0,0.14285714285714285,0.0,1.0,1.0,0.0,1.0,0.0,0.25,0.5,0.5,1.0,0.7166859999999999,0.0,1
0.0,0.14285714285714285,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.333333,0.333333,0.0,0.839349,0.4998644998644998,1
0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.75,0.0,0.75,0.0,0.741142,0.21764621764621767,1
1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.2857139999999999,0.1428569999999999,0.0,0.0,0.472041,0.7155597155597156,1
1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.2857139999999999,0.1428569999999999,0.0,0.0,0.631309,0.11315411315411304,1
1.0,0.2857142857142857,1.0,1.0,1.0,0.0,1.0,0.666667,0.666667,0.666667,1.0,0.333333,0.439543,0.5018135018135019,1
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.25,0.0,0.25,1.0,0.0,0.0,0.31884931884931883,1
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0.5,0.0,0.614502,0.4491934491934492,1
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.0,0.5,0.0,0.0,0.9804259804259804,1
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.555556,1.0,0.2222219999999999,0.2222219999999999,0.0,0.995129,0.38622238622238614,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.48198,0.39126939126939125,1
0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.75,0.0,0.0,1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.75,0.0,0.4574044574044574,1
0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.75,0.0,0.1988121988121988,1
1.0,0.7142857142857142,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.746462,0.9994099994099994,1
1.0,0.0,0.0,0.0,0.0,0.0,0.166667,1.0,1.0,0.0,0.25,0.25,0.0,0.7020917020917021,1
1.0,0.0,0.0,1.0,0.0,0.0,0.166667,1.0,1.0,0.0,0.25,0.25,0.935271,0.4696994696994697,1
1.0,0.0,1.0,0.0,0.0,0.0,0.166667,1.0,1.0,0.0,0.25,0.25,0.0,0.7843807843807844,1
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.666667,0.666667,1.0,0.333333,0.946693,0.6899966899966901,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718237,0.01946001946001936,1
1.0,0.42857142857142855,1.0,1.0,0.0,0.0,0.1,0.0,1.0,0.545455,0.181818,0.272727,0.0,0.9823229823229823,1
0.0,0.7142857142857142,1.0,0.0,0.0,1.0,1.0,0.375,0.25,1.0,0.75,0.125,0.872035,0.9595409595409595,1
